,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
113,0.302,0.303,0.089,0.092,0.0,0.0,0.10469642857142869,0.103
114,0.302,0.304,0.092,0.091,0.0,0.0,0.10057142857142881,0.098
115,0.308,0.305,0.092,0.092,0.0,0.0,0.08800000000000004,0.093
116,0.307,0.307,0.094,0.093,0.0,0.0,0.09192857142857151,0.088
117,0.305,0.307,0.092,0.094,0.0,0.0,0.08269642857142853,0.085
118,0.306,0.305,0.096,0.095,0.0,0.0,0.08269642857142853,0.083
119,0.305,0.305,0.096,0.096,0.0,0.0,0.07975000000000004,0.079
120,0.304,0.305,0.096,0.096,0.0,0.0,0.07621428571428573,0.076
121,0.305,0.304,0.094,0.094,0.0,0.0,0.07169642857142856,0.072
122,0.304,0.304,0.093,0.094,0.0,0.0,0.06894642857142873,0.069
123,0.304,0.304,0.094,0.093,0.0,0.0,0.06344642857142857,0.066
124,0.306,0.306,0.093,0.093,0.0,0.0,0.066,0.062
125,0.305,0.306,0.093,0.094,0.0,0.0,0.05892857142857152,0.059
126,0.308,0.305,0.095,0.094,0.0,0.0,0.05264285714285725,0.055
127,0.303,0.305,0.094,0.094,0.0,0.0,0.05264285714285725,0.053
128,0.303,0.305,0.093,0.093,0.0,0.0,0.05244642857142861,0.051
129,0.307,0.305,0.093,0.092,0.0,0.0,0.051071428571428684,0.05
130,0.307,0.306,0.091,0.092,0.0,0.0,0.04675000000000004,0.049
131,0.304,0.306,0.092,0.091,0.0,0.0,0.0471428571428571,0.048
132,0.306,0.305,0.091,0.092,0.0,0.0,0.050875000000000156,0.047
133,0.305,0.306,0.091,0.092,0.0,0.0,0.04321428571428574,0.047
134,0.308,0.307,0.095,0.092,0.0,0.0,0.047142857142857215,0.045
135,0.307,0.308,0.089,0.093,0.0,0.0,0.04321428571428574,0.044
136,0.309,0.307,0.095,0.094,0.0,0.0,0.04301785714285721,0.043
137,0.306,0.307,0.095,0.094,0.0,0.0,0.04321428571428574,0.043
138,0.305,0.305,0.095,0.095,0.0,0.0,0.04321428571428574,0.044
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.305,0.305,0.088,0.088,0.0,0.0,0.0,-0.002
1,0.304,0.304,0.09,0.089,0.0,0.0,-0.006678571428571435,-0.003
2,0.305,0.304,0.089,0.09,0.0,0.0,-0.0027499999999999612,-0.003
3,0.305,0.304,0.09,0.09,0.0,0.0,-0.0027499999999999612,-0.003
4,0.301,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,-0.001
5,0.305,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.0
6,0.306,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.001
7,0.304,0.305,0.089,0.09,0.0,0.0,0.0015714285714285659,0.001
8,0.304,0.304,0.091,0.09,0.0,0.0,0.0015714285714285659,0.002
9,0.304,0.304,0.091,0.09,0.0,0.0,0.002946428571428605,0.002
10,0.304,0.305,0.09,0.091,0.0,0.0,0.002946428571428605,0.003
11,0.306,0.306,0.091,0.092,0.0,0.0,0.002946428571428605,0.005
12,0.309,0.306,0.094,0.092,0.0,0.0,0.00589285714285721,0.005
13,0.303,0.307,0.092,0.093,0.0,0.0,0.009821428571428566,0.007
14,0.307,0.306,0.093,0.093,0.0,0.0,0.00589285714285721,0.01
15,0.307,0.305,0.094,0.092,0.0,0.0,0.014142857142857092,0.012
16,0.305,0.307,0.089,0.091,0.0,0.0,0.014142857142857092,0.013
17,0.306,0.306,0.09,0.09,0.0,0.0,0.014142857142857092,0.013
18,0.308,0.307,0.09,0.089,0.0,0.0,0.009821428571428566,0.013
19,0.306,0.307,0.088,0.089,0.0,0.0,0.01375000000000004,0.014
20,0.309,0.307,0.089,0.089,0.0,0.0,0.018071428571428568,0.016
21,0.305,0.307,0.091,0.09,0.0,0.0,0.018071428571428568,0.018
22,0.308,0.308,0.089,0.09,0.0,0.0,0.018071428571428568,0.018
23,0.309,0.308,0.089,0.089,0.0,0.0,0.018071428571428568,0.018
24,0.307,0.308,0.087,0.087,0.0,0.0,0.01826785714285721,0.019
25,0.307,0.307,0.085,0.084,0.0,0.0,0.019642857142857132,0.018
26,0.305,0.306,0.08,0.084,0.0,0.0,0.01924999999999996,0.021
27,0.305,0.305,0.077,0.078,0.0,-0.08,0.01924999999999996,0.023
28,0.303,0.304,0.072,0.058,0.0,0.013,0.03025000000000004,0.022
29,0.301,0.3,0.036,0.036,0.0,0.401,0.02160714285714287,0.025
30,0.299,0.297,0.003,0.022,0.8423999999999998,0.477,0.02160714285714287,0.026
31,0.29,0.294,0.025,0.024,1.1232,0.669,0.034571428571428565,0.029
32,0.295,0.292,0.051,0.044,0.0,0.796,0.03457142857142868,0.037
33,0.288,0.291,0.072,0.071,1.3103999999999998,0.992,0.05067857142857152,0.052
34,0.293,0.288,0.086,0.086,1.404,1.55,0.06757142857142857,0.071
35,0.284,0.283,0.101,0.098,2.3088,2.242,0.10057142857142869,0.095
36,0.274,0.281,0.099,0.106,2.6832000000000003,2.37,0.11707142857142858,0.113
37,0.281,0.28,0.117,0.111,2.4024,2.676,0.13357142857142856,0.138
38,0.286,0.283,0.112,0.112,2.3712,2.512,0.15007142857142858,0.159
39,0.285,0.285,0.112,0.115,2.9952,2.459,0.19839285714285718,0.181
40,0.283,0.284,0.113,0.112,2.028,2.651,0.19937500000000005,0.208
41,0.279,0.281,0.118,0.115,2.8704,2.729,0.22825000000000004,0.237
42,0.283,0.278,0.111,0.117,3.0888,2.729,0.2667500000000002,0.255
43,0.275,0.278,0.122,0.118,2.652,2.977,0.2806964285714287,0.275
44,0.276,0.279,0.119,0.119,2.8392,2.826,0.2779464285714288,0.286
45,0.285,0.28,0.118,0.119,3.0264,2.805,0.2985714285714287,0.3
46,0.279,0.282,0.119,0.117,2.6208,2.87,0.32351785714285736,0.326
47,0.284,0.281,0.115,0.12,2.9952,2.916,0.36044642857142883,0.362
48,0.278,0.278,0.124,0.122,2.9016,2.891,0.39894642857142876,0.391
49,0.274,0.275,0.131,0.126,3.0576,2.909,0.4168214285714289,0.414
50,0.272,0.273,0.122,0.13,2.7144,2.881,0.42232142857142885,0.426
51,0.273,0.274,0.134,0.128,2.9328,3.016,0.4388214285714288,0.439
52,0.275,0.273,0.128,0.125,3.2760000000000002,3.197,0.4541428571428574,0.462
53,0.274,0.273,0.118,0.125,3.4944,3.456,0.49617857142857175,0.494
54,0.268,0.269,0.123,0.123,3.4944,3.465,0.5311428571428575,0.529
55,0.269,0.267,0.131,0.126,3.432,3.384,0.5541250000000003,0.558
56,0.262,0.266,0.128,0.131,3.0888,3.243,0.576321428571429,0.568
57,0.27,0.269,0.131,0.133,3.2448,3.093,0.5666964285714289,0.561
58,0.274,0.272,0.136,0.133,3.0576,3.117,0.5378214285714288,0.545
59,0.276,0.276,0.134,0.133,3.12,3.304,0.5256428571428573,0.527
60,0.275,0.276,0.128,0.13,3.6504,3.487,0.5201428571428577,0.52
61,0.276,0.275,0.128,0.127,3.744,3.719,0.5254464285714289,0.529
62,0.274,0.275,0.127,0.129,3.744,3.793,0.5419464285714288,0.541
63,0.275,0.273,0.129,0.131,3.7128,3.572,0.5665000000000003,0.559
64,0.273,0.273,0.138,0.13,3.432,3.49,0.576321428571429,0.586
65,0.269,0.272,0.129,0.13,3.1512000000000002,3.436,0.6077500000000003,0.608
66,0.277,0.274,0.124,0.132,3.7128,3.436,0.642714285714286,0.63
67,0.275,0.278,0.137,0.134,3.4008,3.318,0.6368214285714289,0.651
68,0.287,0.287,0.143,0.138,3.3072,3.312,0.6607857142857148,0.653
69,0.291,0.294,0.134,0.139,2.964,3.379,0.6535178571428574,0.64
70,0.304,0.296,0.135,0.133,3.8688000000000002,3.649,0.6158035714285718,0.63
71,0.292,0.293,0.128,0.125,4.1184,3.946,0.6077500000000003,0.618
72,0.281,0.288,0.117,0.123,3.9936,4.136,0.625821428571429,0.609
73,0.287,0.283,0.12,0.123,4.0248,3.959,0.613446428571429,0.611
74,0.283,0.285,0.133,0.124,3.744,3.667,0.6038214285714288,0.625
75,0.29,0.288,0.126,0.127,3.432,3.505,0.6325000000000003,0.634
76,0.292,0.294,0.121,0.13,3.1824,3.419,0.6617678571428574,0.633
77,0.298,0.301,0.135,0.131,3.6192,3.381,0.6079464285714288,0.611
78,0.312,0.305,0.136,0.13,3.4632,3.396,0.5625714285714288,0.575
79,0.305,0.307,0.128,0.127,3.1824,3.393,0.5283928571428574,0.536
80,0.305,0.305,0.111,0.122,3.2760000000000002,3.139,0.5280000000000004,0.513
81,0.299,0.299,0.124,0.116,3.12,3.041,0.48792857142857177,0.499
82,0.295,0.295,0.118,0.118,2.652,2.908,0.4786964285714287,0.481
83,0.292,0.291,0.114,0.123,2.964,2.725,0.4651428571428575,0.452
84,0.291,0.294,0.132,0.125,2.5272,2.624,0.4180000000000003,0.42
85,0.299,0.3,0.124,0.125,2.5272,2.532,0.3728214285714287,0.377
86,0.312,0.308,0.121,0.118,2.496,2.539,0.3315714285714287,0.334
87,0.318,0.319,0.101,0.102,2.3712,2.503,0.2985714285714288,0.296
88,0.323,0.327,0.089,0.091,2.6832000000000003,2.193,0.2655714285714287,0.264
89,0.333,0.327,0.075,0.081,1.6223999999999998,1.97,0.2325714285714287,0.236
90,0.326,0.32,0.077,0.062,1.248,1.447,0.2160714285714287,0.216
91,0.304,0.31,0.054,0.052,1.4351999999999998,0.811,0.19937500000000005,0.202
92,0.296,0.303,0.024,0.053,0.0,0.434,0.19957142857142857,0.193
93,0.305,0.301,0.077,0.062,0.0,0.086,0.18326785714285723,0.187
94,0.309,0.306,0.086,0.077,0.0,-0.137,0.17914285714285721,0.182
95,0.306,0.309,0.087,0.091,0.0,0.0,0.18150000000000013,0.176
96,0.309,0.307,0.086,0.089,0.0,0.0,0.1708928571428572,0.174
97,0.306,0.306,0.091,0.09,0.0,0.0,0.17069642857142858,0.171
98,0.304,0.306,0.091,0.091,0.0,0.0,0.16932142857142865,0.167
99,0.308,0.306,0.092,0.092,0.0,0.0,0.16244642857142869,0.163
100,0.304,0.305,0.091,0.09,0.0,0.0,0.15792857142857153,0.158
101,0.306,0.305,0.09,0.09,0.0,0.0,0.15164285714285725,0.154
102,0.303,0.306,0.087,0.09,0.0,0.0,0.15144642857142873,0.15
103,0.309,0.307,0.092,0.091,0.0,0.0,0.14850000000000013,0.145
104,0.309,0.308,0.093,0.092,0.0,0.0,0.13514285714285726,0.14
105,0.307,0.308,0.091,0.091,0.0,0.0,0.13494642857142872,0.135
106,0.307,0.307,0.091,0.091,0.0,0.0,0.13219642857142852,0.131
107,0.306,0.306,0.088,0.091,0.0,0.0,0.12925000000000003,0.128
108,0.306,0.306,0.093,0.09,0.0,0.0,0.12100000000000004,0.123
109,0.304,0.306,0.091,0.09,0.0,0.0,0.11864285714285713,0.12
110,0.308,0.307,0.088,0.092,0.0,0.0,0.11569642857142853,0.115
111,0.307,0.306,0.093,0.091,0.0,0.0,0.11550000000000012,0.112
112,0.305,0.305,0.093,0.091,0.0,0.0,0.10469642857142869,0.109
113,0.302,0.303,0.089,0.092,0.0,0.0,0.10469642857142869,0.103
114,0.302,0.304,0.092,0.091,0.0,0.0,0.10057142857142881,0.098
115,0.308,0.305,0.092,0.092,0.0,0.0,0.08800000000000004,0.093
116,0.307,0.307,0.094,0.093,0.0,0.0,0.09192857142857151,0.088
117,0.305,0.307,0.092,0.094,0.0,0.0,0.08269642857142853,0.085
118,0.306,0.305,0.096,0.095,0.0,0.0,0.08269642857142853,0.083
119,0.305,0.305,0.096,0.096,0.0,0.0,0.07975000000000004,0.079
120,0.304,0.305,0.096,0.096,0.0,0.0,0.07621428571428573,0.076
121,0.305,0.304,0.094,0.094,0.0,0.0,0.07169642857142856,0.072
122,0.304,0.304,0.093,0.094,0.0,0.0,0.06894642857142873,0.069
123,0.304,0.304,0.094,0.093,0.0,0.0,0.06344642857142857,0.066
124,0.306,0.306,0.093,0.093,0.0,0.0,0.066,0.062
125,0.305,0.306,0.093,0.094,0.0,0.0,0.05892857142857152,0.059
126,0.308,0.305,0.095,0.094,0.0,0.0,0.05264285714285725,0.055
127,0.303,0.305,0.094,0.094,0.0,0.0,0.05264285714285725,0.053
128,0.303,0.305,0.093,0.093,0.0,0.0,0.05244642857142861,0.051
129,0.307,0.305,0.093,0.092,0.0,0.0,0.051071428571428684,0.05
130,0.307,0.306,0.091,0.092,0.0,0.0,0.04675000000000004,0.049
131,0.304,0.306,0.092,0.091,0.0,0.0,0.0471428571428571,0.048
132,0.306,0.305,0.091,0.092,0.0,0.0,0.050875000000000156,0.047
133,0.305,0.306,0.091,0.092,0.0,0.0,0.04321428571428574,0.047
134,0.308,0.307,0.095,0.092,0.0,0.0,0.047142857142857215,0.045
135,0.307,0.308,0.089,0.093,0.0,0.0,0.04321428571428574,0.044
136,0.309,0.307,0.095,0.094,0.0,0.0,0.04301785714285721,0.043
137,0.306,0.307,0.095,0.094,0.0,0.0,0.04321428571428574,0.043
138,0.305,0.305,0.095,0.095,0.0,0.0,0.04321428571428574,0.044
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.305,0.305,0.088,0.088,0.0,0.0,0.0,-0.002
1,0.304,0.304,0.09,0.089,0.0,0.0,-0.006678571428571435,-0.003
2,0.305,0.304,0.089,0.09,0.0,0.0,-0.0027499999999999612,-0.003
3,0.305,0.304,0.09,0.09,0.0,0.0,-0.0027499999999999612,-0.003
4,0.301,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,-0.001
5,0.305,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.0
6,0.306,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.001
7,0.304,0.305,0.089,0.09,0.0,0.0,0.0015714285714285659,0.001
8,0.304,0.304,0.091,0.09,0.0,0.0,0.0015714285714285659,0.002
9,0.304,0.304,0.091,0.09,0.0,0.0,0.002946428571428605,0.002
10,0.304,0.305,0.09,0.091,0.0,0.0,0.002946428571428605,0.003
11,0.306,0.306,0.091,0.092,0.0,0.0,0.002946428571428605,0.005
12,0.309,0.306,0.094,0.092,0.0,0.0,0.00589285714285721,0.005
13,0.303,0.307,0.092,0.093,0.0,0.0,0.009821428571428566,0.007
14,0.307,0.306,0.093,0.093,0.0,0.0,0.00589285714285721,0.01
15,0.307,0.305,0.094,0.092,0.0,0.0,0.014142857142857092,0.012
16,0.305,0.307,0.089,0.091,0.0,0.0,0.014142857142857092,0.013
17,0.306,0.306,0.09,0.09,0.0,0.0,0.014142857142857092,0.013
18,0.308,0.307,0.09,0.089,0.0,0.0,0.009821428571428566,0.013
19,0.306,0.307,0.088,0.089,0.0,0.0,0.01375000000000004,0.014
20,0.309,0.307,0.089,0.089,0.0,0.0,0.018071428571428568,0.016
21,0.305,0.307,0.091,0.09,0.0,0.0,0.018071428571428568,0.018
22,0.308,0.308,0.089,0.09,0.0,0.0,0.018071428571428568,0.018
23,0.309,0.308,0.089,0.089,0.0,0.0,0.018071428571428568,0.018
24,0.307,0.308,0.087,0.087,0.0,0.0,0.01826785714285721,0.019
25,0.307,0.307,0.085,0.084,0.0,0.0,0.019642857142857132,0.018
26,0.305,0.306,0.08,0.084,0.0,0.0,0.01924999999999996,0.021
27,0.305,0.305,0.077,0.078,0.0,-0.08,0.01924999999999996,0.023
28,0.303,0.304,0.072,0.058,0.0,0.013,0.03025000000000004,0.022
29,0.301,0.3,0.036,0.036,0.0,0.401,0.02160714285714287,0.025
30,0.299,0.297,0.003,0.022,0.8423999999999998,0.477,0.02160714285714287,0.026
31,0.29,0.294,0.025,0.024,1.1232,0.669,0.034571428571428565,0.029
32,0.295,0.292,0.051,0.044,0.0,0.796,0.03457142857142868,0.037
33,0.288,0.291,0.072,0.071,1.3103999999999998,0.992,0.05067857142857152,0.052
34,0.293,0.288,0.086,0.086,1.404,1.55,0.06757142857142857,0.071
35,0.284,0.283,0.101,0.098,2.3088,2.242,0.10057142857142869,0.095
36,0.274,0.281,0.099,0.106,2.6832000000000003,2.37,0.11707142857142858,0.113
37,0.281,0.28,0.117,0.111,2.4024,2.676,0.13357142857142856,0.138
38,0.286,0.283,0.112,0.112,2.3712,2.512,0.15007142857142858,0.159
39,0.285,0.285,0.112,0.115,2.9952,2.459,0.19839285714285718,0.181
40,0.283,0.284,0.113,0.112,2.028,2.651,0.19937500000000005,0.208
41,0.279,0.281,0.118,0.115,2.8704,2.729,0.22825000000000004,0.237
42,0.283,0.278,0.111,0.117,3.0888,2.729,0.2667500000000002,0.255
43,0.275,0.278,0.122,0.118,2.652,2.977,0.2806964285714287,0.275
44,0.276,0.279,0.119,0.119,2.8392,2.826,0.2779464285714288,0.286
45,0.285,0.28,0.118,0.119,3.0264,2.805,0.2985714285714287,0.3
46,0.279,0.282,0.119,0.117,2.6208,2.87,0.32351785714285736,0.326
47,0.284,0.281,0.115,0.12,2.9952,2.916,0.36044642857142883,0.362
48,0.278,0.278,0.124,0.122,2.9016,2.891,0.39894642857142876,0.391
49,0.274,0.275,0.131,0.126,3.0576,2.909,0.4168214285714289,0.414
50,0.272,0.273,0.122,0.13,2.7144,2.881,0.42232142857142885,0.426
51,0.273,0.274,0.134,0.128,2.9328,3.016,0.4388214285714288,0.439
52,0.275,0.273,0.128,0.125,3.2760000000000002,3.197,0.4541428571428574,0.462
53,0.274,0.273,0.118,0.125,3.4944,3.456,0.49617857142857175,0.494
54,0.268,0.269,0.123,0.123,3.4944,3.465,0.5311428571428575,0.529
55,0.269,0.267,0.131,0.126,3.432,3.384,0.5541250000000003,0.558
56,0.262,0.266,0.128,0.131,3.0888,3.243,0.576321428571429,0.568
57,0.27,0.269,0.131,0.133,3.2448,3.093,0.5666964285714289,0.561
58,0.274,0.272,0.136,0.133,3.0576,3.117,0.5378214285714288,0.545
59,0.276,0.276,0.134,0.133,3.12,3.304,0.5256428571428573,0.527
60,0.275,0.276,0.128,0.13,3.6504,3.487,0.5201428571428577,0.52
61,0.276,0.275,0.128,0.127,3.744,3.719,0.5254464285714289,0.529
62,0.274,0.275,0.127,0.129,3.744,3.793,0.5419464285714288,0.541
63,0.275,0.273,0.129,0.131,3.7128,3.572,0.5665000000000003,0.559
64,0.273,0.273,0.138,0.13,3.432,3.49,0.576321428571429,0.586
65,0.269,0.272,0.129,0.13,3.1512000000000002,3.436,0.6077500000000003,0.608
66,0.277,0.274,0.124,0.132,3.7128,3.436,0.642714285714286,0.63
67,0.275,0.278,0.137,0.134,3.4008,3.318,0.6368214285714289,0.651
68,0.287,0.287,0.143,0.138,3.3072,3.312,0.6607857142857148,0.653
69,0.291,0.294,0.134,0.139,2.964,3.379,0.6535178571428574,0.64
70,0.304,0.296,0.135,0.133,3.8688000000000002,3.649,0.6158035714285718,0.63
71,0.292,0.293,0.128,0.125,4.1184,3.946,0.6077500000000003,0.618
72,0.281,0.288,0.117,0.123,3.9936,4.136,0.625821428571429,0.609
73,0.287,0.283,0.12,0.123,4.0248,3.959,0.613446428571429,0.611
74,0.283,0.285,0.133,0.124,3.744,3.667,0.6038214285714288,0.625
75,0.29,0.288,0.126,0.127,3.432,3.505,0.6325000000000003,0.634
76,0.292,0.294,0.121,0.13,3.1824,3.419,0.6617678571428574,0.633
77,0.298,0.301,0.135,0.131,3.6192,3.381,0.6079464285714288,0.611
78,0.312,0.305,0.136,0.13,3.4632,3.396,0.5625714285714288,0.575
79,0.305,0.307,0.128,0.127,3.1824,3.393,0.5283928571428574,0.536
80,0.305,0.305,0.111,0.122,3.2760000000000002,3.139,0.5280000000000004,0.513
81,0.299,0.299,0.124,0.116,3.12,3.041,0.48792857142857177,0.499
82,0.295,0.295,0.118,0.118,2.652,2.908,0.4786964285714287,0.481
83,0.292,0.291,0.114,0.123,2.964,2.725,0.4651428571428575,0.452
84,0.291,0.294,0.132,0.125,2.5272,2.624,0.4180000000000003,0.42
85,0.299,0.3,0.124,0.125,2.5272,2.532,0.3728214285714287,0.377
86,0.312,0.308,0.121,0.118,2.496,2.539,0.3315714285714287,0.334
87,0.318,0.319,0.101,0.102,2.3712,2.503,0.2985714285714288,0.296
88,0.323,0.327,0.089,0.091,2.6832000000000003,2.193,0.2655714285714287,0.264
89,0.333,0.327,0.075,0.081,1.6223999999999998,1.97,0.2325714285714287,0.236
90,0.326,0.32,0.077,0.062,1.248,1.447,0.2160714285714287,0.216
91,0.304,0.31,0.054,0.052,1.4351999999999998,0.811,0.19937500000000005,0.202
92,0.296,0.303,0.024,0.053,0.0,0.434,0.19957142857142857,0.193
93,0.305,0.301,0.077,0.062,0.0,0.086,0.18326785714285723,0.187
94,0.309,0.306,0.086,0.077,0.0,-0.137,0.17914285714285721,0.182
95,0.306,0.309,0.087,0.091,0.0,0.0,0.18150000000000013,0.176
96,0.309,0.307,0.086,0.089,0.0,0.0,0.1708928571428572,0.174
97,0.306,0.306,0.091,0.09,0.0,0.0,0.17069642857142858,0.171
98,0.304,0.306,0.091,0.091,0.0,0.0,0.16932142857142865,0.167
99,0.308,0.306,0.092,0.092,0.0,0.0,0.16244642857142869,0.163
100,0.304,0.305,0.091,0.09,0.0,0.0,0.15792857142857153,0.158
101,0.306,0.305,0.09,0.09,0.0,0.0,0.15164285714285725,0.154
102,0.303,0.306,0.087,0.09,0.0,0.0,0.15144642857142873,0.15
103,0.309,0.307,0.092,0.091,0.0,0.0,0.14850000000000013,0.145
104,0.309,0.308,0.093,0.092,0.0,0.0,0.13514285714285726,0.14
105,0.307,0.308,0.091,0.091,0.0,0.0,0.13494642857142872,0.135
106,0.307,0.307,0.091,0.091,0.0,0.0,0.13219642857142852,0.131
107,0.306,0.306,0.088,0.091,0.0,0.0,0.12925000000000003,0.128
108,0.306,0.306,0.093,0.09,0.0,0.0,0.12100000000000004,0.123
109,0.304,0.306,0.091,0.09,0.0,0.0,0.11864285714285713,0.12
110,0.308,0.307,0.088,0.092,0.0,0.0,0.11569642857142853,0.115
111,0.307,0.306,0.093,0.091,0.0,0.0,0.11550000000000012,0.112
112,0.305,0.305,0.093,0.091,0.0,0.0,0.10469642857142869,0.109
113,0.302,0.303,0.089,0.092,0.0,0.0,0.10469642857142869,0.103
114,0.302,0.304,0.092,0.091,0.0,0.0,0.10057142857142881,0.098
115,0.308,0.305,0.092,0.092,0.0,0.0,0.08800000000000004,0.093
116,0.307,0.307,0.094,0.093,0.0,0.0,0.09192857142857151,0.088
117,0.305,0.307,0.092,0.094,0.0,0.0,0.08269642857142853,0.085
118,0.306,0.305,0.096,0.095,0.0,0.0,0.08269642857142853,0.083
119,0.305,0.305,0.096,0.096,0.0,0.0,0.07975000000000004,0.079
120,0.304,0.305,0.096,0.096,0.0,0.0,0.07621428571428573,0.076
121,0.305,0.304,0.094,0.094,0.0,0.0,0.07169642857142856,0.072
122,0.304,0.304,0.093,0.094,0.0,0.0,0.06894642857142873,0.069
123,0.304,0.304,0.094,0.093,0.0,0.0,0.06344642857142857,0.066
124,0.306,0.306,0.093,0.093,0.0,0.0,0.066,0.062
125,0.305,0.306,0.093,0.094,0.0,0.0,0.05892857142857152,0.059
126,0.308,0.305,0.095,0.094,0.0,0.0,0.05264285714285725,0.055
127,0.303,0.305,0.094,0.094,0.0,0.0,0.05264285714285725,0.053
128,0.303,0.305,0.093,0.093,0.0,0.0,0.05244642857142861,0.051
129,0.307,0.305,0.093,0.092,0.0,0.0,0.051071428571428684,0.05
130,0.307,0.306,0.091,0.092,0.0,0.0,0.04675000000000004,0.049
131,0.304,0.306,0.092,0.091,0.0,0.0,0.0471428571428571,0.048
132,0.306,0.305,0.091,0.092,0.0,0.0,0.050875000000000156,0.047
133,0.305,0.306,0.091,0.092,0.0,0.0,0.04321428571428574,0.047
134,0.308,0.307,0.095,0.092,0.0,0.0,0.047142857142857215,0.045
135,0.307,0.308,0.089,0.093,0.0,0.0,0.04321428571428574,0.044
136,0.309,0.307,0.095,0.094,0.0,0.0,0.04301785714285721,0.043
137,0.306,0.307,0.095,0.094,0.0,0.0,0.04321428571428574,0.043
138,0.305,0.305,0.095,0.095,0.0,0.0,0.04321428571428574,0.044
,thick_data,thick_data_smoothed,curvatures,curvatures_smoothed ,d_arc,d_arc_smoothed,apex,apex_smoothed
0,0.305,0.305,0.088,0.088,0.0,0.0,0.0,-0.002
1,0.304,0.304,0.09,0.089,0.0,0.0,-0.006678571428571435,-0.003
2,0.305,0.304,0.089,0.09,0.0,0.0,-0.0027499999999999612,-0.003
3,0.305,0.304,0.09,0.09,0.0,0.0,-0.0027499999999999612,-0.003
4,0.301,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,-0.001
5,0.305,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.0
6,0.306,0.304,0.09,0.09,0.0,0.0,0.00019642857142864402,0.001
7,0.304,0.305,0.089,0.09,0.0,0.0,0.0015714285714285659,0.001
8,0.304,0.304,0.091,0.09,0.0,0.0,0.0015714285714285659,0.002
9,0.304,0.304,0.091,0.09,0.0,0.0,0.002946428571428605,0.002
10,0.304,0.305,0.09,0.091,0.0,0.0,0.002946428571428605,0.003
11,0.306,0.306,0.091,0.092,0.0,0.0,0.002946428571428605,0.005
12,0.309,0.306,0.094,0.092,0.0,0.0,0.00589285714285721,0.005
13,0.303,0.307,0.092,0.093,0.0,0.0,0.009821428571428566,0.007
14,0.307,0.306,0.093,0.093,0.0,0.0,0.00589285714285721,0.01
15,0.307,0.305,0.094,0.092,0.0,0.0,0.014142857142857092,0.012
16,0.305,0.307,0.089,0.091,0.0,0.0,0.014142857142857092,0.013
17,0.306,0.306,0.09,0.09,0.0,0.0,0.014142857142857092,0.013
18,0.308,0.307,0.09,0.089,0.0,0.0,0.009821428571428566,0.013
19,0.306,0.307,0.088,0.089,0.0,0.0,0.01375000000000004,0.014
20,0.309,0.307,0.089,0.089,0.0,0.0,0.018071428571428568,0.016
21,0.305,0.307,0.091,0.09,0.0,0.0,0.018071428571428568,0.018
22,0.308,0.308,0.089,0.09,0.0,0.0,0.018071428571428568,0.018
23,0.309,0.308,0.089,0.089,0.0,0.0,0.018071428571428568,0.018
24,0.307,0.308,0.087,0.087,0.0,0.0,0.01826785714285721,0.019
25,0.307,0.307,0.085,0.084,0.0,0.0,0.019642857142857132,0.018
26,0.305,0.306,0.08,0.084,0.0,0.0,0.01924999999999996,0.021
27,0.305,0.305,0.077,0.078,0.0,-0.08,0.01924999999999996,0.023
28,0.303,0.304,0.072,0.058,0.0,0.013,0.03025000000000004,0.022
29,0.301,0.3,0.036,0.036,0.0,0.401,0.02160714285714287,0.025
30,0.299,0.297,0.003,0.022,0.8423999999999998,0.477,0.02160714285714287,0.026
31,0.29,0.294,0.025,0.024,1.1232,0.669,0.034571428571428565,0.029
32,0.295,0.292,0.051,0.044,0.0,0.796,0.03457142857142868,0.037
33,0.288,0.291,0.072,0.071,1.3103999999999998,0.992,0.05067857142857152,0.052
34,0.293,0.288,0.086,0.086,1.404,1.55,0.06757142857142857,0.071
35,0.284,0.283,0.101,0.098,2.3088,2.242,0.10057142857142869,0.095
36,0.274,0.281,0.099,0.106,2.6832000000000003,2.37,0.11707142857142858,0.113
37,0.281,0.28,0.117,0.111,2.4024,2.676,0.13357142857142856,0.138
38,0.286,0.283,0.112,0.112,2.3712,2.512,0.15007142857142858,0.159
39,0.285,0.285,0.112,0.115,2.9952,2.459,0.19839285714285718,0.181
40,0.283,0.284,0.113,0.112,2.028,2.651,0.19937500000000005,0.208
41,0.279,0.281,0.118,0.115,2.8704,2.729,0.22825000000000004,0.237
42,0.283,0.278,0.111,0.117,3.0888,2.729,0.2667500000000002,0.255
